municipio,count
0972,895
2277,895
9387,894
1062,894
9333,893
7619,893
9869,893
0820,892
4007,891
0601,891
0276,891
5461,890
2185,890
0424,890
0982,889
8441,889
5395,888
4887,888
0238,887
7835,887
0745,886
0416,886
7655,885
5465,885
2365,884
0180,882
3287,882
0810,881
6651,881
5203,880
4325,879
9817,879
7685,878
2811,877
5269,875
0922,874
0363,874
3857,874
6407,873
1807,873
0898,873
1119,872
0042,871
0333,870
2647,869
2353,869
2397,869
4581,869
0852,868
0384,867
0354,867
3185,867
1631,866
2371,866
9453,866
8437,866
0838,864
5151,862
2415,862
2645,861
2285,861
0701,861
5553,860
4587,860
1967,860
2349,859
7717,858
9879,858
7125,858
5187,857
1017,857
4441,856
5357,854
0114,853
2819,853
4465,852
7347,852
9747,850
0467,850
3609,850
2045,848
0886,847
0706,847
5181,845
8401,845
3275,845
1941,845
4907,845
6039,844
2729,843
3673,843
0752,842
0735,841
9383,838
4823,837
5491,836
4379,836
2815,836
7729,836
4337,835
0481,835
2553,835
9409,834
4087,834
1721,833
0248,833
5563,833
0918,833
0806,832
9743,832
3475,830
1891,830
0138,830
2133,830
1901,829
7397,827
1947,827
4015,826
0902,826
0282,826
1156,825
0980,824
8411,824
0158,824
5467,823
1783,823
1723,822
9427,822
0368,822
1857,822
0976,821
2621,821
0361,819
3301,819
5003,819
0916,819
0270,818
9187,818
4873,817
2737,816
8551,816
2101,816
4049,816
2749,815
0738,815
8273,815
4323,813
0532,812
5595,810
5735,810
4173,810
0051,810
2603,810
5175,809
7087,809
0079,809
4103,808
3489,805
5775,805
9161,803
2077,803
8413,802
0912,800
9947,799
3679,799
8017,799
0200,798
0938,798
4505,797
1311,797
1893,797
1663,796
9877,795
9023,793
0436,792
8495,792
2983,790
0164,790
9637,790
2557,789
0692,789
1845,788
9495,787
1679,787
2843,787
3113,785
0914,785
0344,784
5539,783
9505,782
4071,782
3177,781
5585,781
9447,781
0988,780
8763,779
9761,778
0081,778
4931,778
5129,776
1134,776
3635,775
4065,775
0296,774
0498,772
2329,771
2097,771
9737,771
7841,770
0992,770
3073,770
2471,769
1979,768
0094,767
4597,764
8181,764
8313,763
0638,763
3131,761
9963,761
1144,761
7399,760
0408,760
2241,758
9101,758
7465,756
0970,755
5193,755
9939,754
5513,753
5471,753
7651,753
0098,753
9253,753
2335,752
5339,748
8193,747
0892,745
0714,745
9217,745
1637,743
0744,742
5957,740
0818,739
5983,739
9687,739
3683,738
1831,737
2035,737
0061,736
8807,733
4399,733
0492,732
0132,730
5101,730
1991,729
2033,729
5571,729
1018,728
4757,728
9535,728
0913,727
4175,727
4807,726
4027,725
1669,724
2255,724
7365,723
7251,723
5599,722
1201,722
0278,721
0576,720
0716,719
6013,718
2031,718
1124,718
4955,717
0978,716
1059,716
2635,716
6053,715
0064,714
1959,714
1953,713
0323,713
1100,712
4455,712
4339,712
0864,711
5763,710
1010,710
1074,710
4935,710
0222,709
1875,708
0280,708
0420,707
2975,707
0658,707
2053,706
8277,706
0386,705
1977,705
1024,705
1973,705
0294,704
5429,703
0974,703
0828,702
0616,702
4745,702
9769,701
4699,700
0212,700
7323,700
1735,699
0092,699
4391,699
0708,699
3785,698
0370,696
5001,695
1105,695
5967,695
3395,693
1861,693
0176,693
5353,693
0120,693
5265,692
0362,692
0338,690
5167,687
0614,687
5931,687
3093,686
4599,686
7519,686
0304,685
2025,684
9579,682
0568,681
5521,680
5789,680
0946,680
3503,679
7305,679
3517,678
5997,678
1019,677
2251,677
5567,676
3095,676
5755,676
1445,676
0175,675
7219,674
2271,674
7249,673
7387,672
1030,672
0450,671
0260,671
0049,671
5173,671
0382,670
4871,670
5511,669
7893,668
5503,668
2065,668
0474,668
3243,668
0910,667
6193,667
5941,665
4299,665
4109,665
2229,664
1717,664
0678,663
2743,663
0707,662
0310,662
4967,662
6025,661
0400,661
4999,661
2891,659
4405,659
6417,658
0995,658
5745,658
7451,658
0826,657
0824,657
0359,656
0321,656
0872,656
0530,656
1168,655
0244,654
2721,654
0904,653
4215,653
5591,652
0920,652
4343,651
5439,651
1189,649
0812,648
1083,647
3035,647
7395,647
8479,646
3175,646
6763,646
1162,645
4655,645
4233,644
5965,644
0192,644
2855,643
2013,642
9993,642
1122,641
0534,641
1851,641
4395,640
7939,639
0612,638
0115,638
4983,637
2201,636
1773,636
1193,636
4327,636
7601,635
1871,635
4503,635
0466,635
5245,635
1821,635
4043,634
0084,634
0312,634
5955,634
0791,633
1811,633
1985,633
5421,632
0742,632
4801,632
1293,630
4639,630
2091,630
5329,630
0404,630
9261,628
0284,626
7747,626
9585,625
0343,625
0376,625
2165,624
9493,623
9767,623
9465,623
1146,622
0478,621
0410,619
2181,619
4131,618
5431,617
5271,616
0608,614
8741,613
1551,613
0560,613
0355,612
0366,610
0352,608
0586,608
0318,607
0570,607
4347,607
2063,606
1825,606
9315,606
1041,605
2753,605
0183,604
0832,604
5209,604
0332,603
0464,602
1751,602
1152,601
9203,601
2769,600
0298,600
0452,599
0654,598
7345,598
3193,598
5953,597
9343,597
0928,596
5127,596
8307,596
1028,596
3153,595
0365,595
0736,594
1022,593
5405,591
5211,590
3447,590
2501,589
9611,588
0339,588
3151,585
5515,585
2735,584
2267,583
1789,583
6071,583
0624,581
1025,581
0358,580
0246,579
1120,579
0582,579
5741,578
3143,577
2257,575
2717,574
4615,574
5977,574
0272,574
0335,574
2601,573
0510,573
4975,572
5575,572
2265,572
3681,572
5945,571
3273,571
4075,571
0118,568
0662,568
2637,567
0906,566
0326,566
1295,564
5423,563
6067,562
0850,561
5971,560
7863,560
1883,560
2219,559
4243,559
1397,558
1899,558
0596,557
4913,557
4909,557
4307,557
3237,557
0930,557
1081,556
0669,555
0302,554
4303,553
0482,551
0652,551
0468,551
1137,551
1142,547
1128,547
1000,547
1141,547
4297,547
9689,545
2005,544
5799,544
2017,544
8429,544
8491,542
2831,542
0266,542
1097,541
2295,541
1054,540
5059,540
1955,539
3161,538
1148,538
6127,537
9417,537
6075,536
5989,535
2879,534
5959,532
5345,532
0848,531
2243,531
0346,530
1655,529
4207,528
0090,528
5777,528
2807,527
4433,527
3173,526
1945,525
0328,525
1108,525
2173,524
7367,522
1227,522
7705,522
3149,519
4811,519
5949,515
1104,513
2205,513
2217,512
7839,512
5063,511
7359,511
0830,510
5739,509
5519,508
2187,508
0680,507
0454,504
0940,503
0908,501
0740,500
4261,500
5495,499
8405,498
1903,498
6037,498
4493,496
0470,494
2715,491
0704,490
4987,490
2071,488
0484,487
5231,487
4491,486
1187,486
2105,484
1657,483
1135,483
1172,482
0527,481
1166,479
7355,479
4949,478
1171,478
0520,477
5485,476
1799,475
2093,474
4735,474
5991,474
1006,474
0734,473
2019,473
0324,473
4469,473
2823,473
1203,473
1935,472
1693,471
4915,469
0720,467
1705,467
2433,467
3137,467
1943,466
0412,466
0996,465
1150,465
5259,465
1132,464
0356,464
2115,463
0845,462
1617,462
9283,461
7861,461
2167,460
2441,459
7363,457
3203,457
0286,456
0894,451
1771,451
4013,451
0667,451
2777,448
9209,448
0546,448
0442,448
2767,447
0256,447
0538,446
3147,446
0314,445
3139,443
1833,442
0402,441
6243,440
0102,440
5559,440
4557,439
5075,439
0540,438
1873,438
2367,434
1014,432
1629,432
0504,432
0518,432
2805,431
0580,430
2177,429
4369,428
0065,427
1130,425
1813,424
0440,424
0177,423
0480,422
7645,422
4515,422
4135,419
1164,417
0526,415
5311,414
1791,414
0610,412
2287,412
1140,411
1707,410
5935,410
1665,410
6047,409
0198,409
2111,408
0086,407
0316,407
0392,406
5961,405
4849,404
0516,401
1091,397
7577,397
7715,396
2863,396
2113,396
5995,394
2655,393
9935,393
6087,392
0496,390
6027,385
3553,383
0997,383
0500,382
4063,381
0524,380
2797,379
0348,377
1035,376
2011,374
1757,372
2291,370
1079,370
9931,370
0438,369
3245,368
2193,368
2189,365
0528,365
0078,365
0364,361
2587,360
0986,353
0476,353
2099,351
7703,351
0342,346
2541,346
0488,342
0542,341
0502,340
5321,339
1191,339
0472,336
1819,332
2215,331
2447,330
0406,330
0958,327
5979,323
2247,320
1607,320
1064,317
5363,317
2183,315
1125,312
0508,310
2773,309
5947,308
2109,307
4467,307
5315,306
2135,303
3239,301
0536,300
0374,299
9703,299
2171,297
2197,296
7847,291
5999,289
1897,289
2161,289
0456,289
1677,287
0372,287
1969,286
2121,284
0506,282
4883,281
3101,281
2213,280
0378,277
4061,276
1715,274
0512,273
0394,269
0462,268
0673,264
9223,263
1291,263
3229,257
4311,255
0448,255
2069,249
0514,248
0490,248
0444,247
2281,243
1983,241
2007,239
5295,236
0360,228
0396,227
5331,224
0494,213
3199,208
0336,208
1138,206
1136,203
2817,201
2839,195
2153,184
0390,163
0522,162
3121,151
2075,150
1188,111
98,11
GO,10
75070420,6
SP,3
077,3
,2
PE,2
81,1
92415000,1
MG,1
